StudentID	SchoolID	Season_Year	Test_Date	Mathematics_Score	Mathematics_Met_Growth_Target	Reading_Score	Reading_Met_Growth_Target
18706	11111	Fall 2020-2021	10/5/2020	454	No	469	No
18707	11111	Fall 2020-2021	10/5/2020	271	Yes	455	Yes
18709	11111	Fall 2020-2021	10/5/2020	286	No	319	No
18711	11111	Fall 2020-2021	10/5/2020	220	No	355	No
18713	11111	Fall 2020-2021	10/5/2020	448	Yes*	238	Yes*
18715	11111	Fall 2020-2021	10/5/2020	259	No*	275	No*
18716	11111	Fall 2020-2021	10/5/2020	470	Yes	261	Yes
18718	11111	Fall 2020-2021	10/5/2020	255	No	420	No
18722	11111	Fall 2020-2021	10/5/2020	327	Yes*	215	Yes*
18724	11111	Fall 2020-2021	10/5/2020	358	No*	476	No*
18725	11111	Fall 2020-2021	10/5/2020	371	No*	479	No*
18727	11111	Fall 2020-2021	10/5/2020	423	No	335	No
18731	11111	Fall 2020-2021	10/5/2020	308	Yes	438	Yes
18734	11111	Fall 2020-2021	10/5/2020	317	Yes	324	Yes
18738	11111	Fall 2020-2021	10/5/2020	460	Yes*	436	Yes*
18740	11111	Fall 2020-2021	10/5/2020	497	No*	400	No*
18742	11111	Fall 2020-2021	10/5/2020	339	Yes	305	Yes
18743	11111	Fall 2020-2021	10/5/2020	471	Yes	296	Yes
18745	11111	Fall 2020-2021	10/5/2020	402	Yes	316	Yes
18747	11111	Fall 2020-2021	10/5/2020	330	No	435	No
18749	11111	Fall 2020-2021	10/5/2020	482	Yes	490	Yes
18751	11111	Fall 2020-2021	10/5/2020	227	No	300	No
18752	11111	Fall 2020-2021	10/5/2020	480	No	480	No
18754	11111	Fall 2020-2021	10/5/2020	476	Yes*	284	Yes*
18760	11111	Fall 2020-2021	10/5/2020	233	No*	297	No*
18761	11111	Fall 2020-2021	10/5/2020	252	Yes	492	Yes
18763	11111	Fall 2020-2021	10/5/2020	219	No	352	No
18765	11111	Fall 2020-2021	10/5/2020	220	Yes*	460	Yes*
18767	11111	Fall 2020-2021	10/5/2020	481	No*	453	No*
18770	11111	Fall 2020-2021	10/5/2020	465	No*	237	No*
18772	11111	Fall 2020-2021	10/5/2020	380	No	361	No
18774	11111	Fall 2020-2021	10/5/2020	477	Yes	257	Yes
18776	11111	Fall 2020-2021	10/5/2020	395	Yes	430	Yes
