StudentID,SchoolID,Season_Year,Test_Date,Mathematics_Score,Mathematics_Met_Growth_Target,Reading_Score,Reading_Met_Growth_Target
9428452321,6789,Fall 2020-2021,10/13/2020,346.00,No,266,No
3797761050,6789,Fall 2020-2021,10/13/2020,337.00,Yes,304,Yes
5705247777,6789,Fall 2020-2021,10/13/2020,407.00,No,362,No
5944614002,6789,Fall 2020-2021,10/13/2020,334.00,No,264,No
4647747405,6789,Fall 2020-2021,10/13/2020,475.00,Yes*,497,Yes*
9462145682,6789,Fall 2020-2021,10/13/2020,288.00,No*,338,No*
4208733326,6789,Fall 2020-2021,10/13/2020,436.00,Yes,453,Yes
8381116315,6789,Fall 2020-2021,10/13/2020,318.00,No,209,No
1469826720,6789,Fall 2020-2021,10/13/2020,403.00,Yes*,317,Yes*
9045301905,6789,Fall 2020-2021,10/13/2020,246.00,No*,408,No*
7492156843,6789,Fall 2020-2021,10/13/2020,348.00,No*,447,No*
6142174436,6789,Fall 2020-2021,10/13/2020,315.00,NULL,500,NULL
7981627806,6789,Fall 2020-2021,10/13/2020,463.00,Yes,410,Yes
2861279012,6789,Fall 2020-2021,10/13/2020,356.00,Yes,319,Yes
2700701657,6789,Fall 2020-2021,10/13/2020,329.00,Yes,493,Yes
8216229284,6789,Fall 2020-2021,10/13/2020,293.00,Yes*,275,Yes*
2330774137,6789,Fall 2020-2021,10/13/2020,396.00,No*,421,No*
4085617228,6789,Fall 2020-2021,10/13/2020,280.00,Yes,453,Yes
5833539458,6789,Fall 2020-2021,10/13/2020,488.00,Yes,469,Yes
8136603980,6789,Fall 2020-2021,10/13/2020,249.00,Yes,394,Yes
7708109259,6789,Fall 2020-2021,10/13/2020,285.00,No,324,No
6476610213,6789,Fall 2020-2021,10/13/2020,270.00,Yes,461,Yes
2762890034,6789,Fall 2020-2021,10/13/2020,490.00,No,402,No
1042672720,6789,Fall 2020-2021,10/13/2020,210.00,No,228,No
7133910195,6789,Fall 2020-2021,10/13/2020,305.00,Yes*,433,Yes*
8336355980,6789,Fall 2020-2021,10/13/2020,317.00,No*,273,No*
9330816266,6789,Fall 2020-2021,10/13/2020,222.00,Yes,380,Yes
6322707532,6789,Fall 2020-2021,10/13/2020,353.00,No,266,No
6477926071,6789,Fall 2020-2021,10/13/2020,248.00,Yes*,332,Yes*
7149201282,6789,Fall 2020-2021,10/13/2020,330.00,No*,279,No*
3641655307,6789,Fall 2020-2021,10/13/2020,426.00,No*,493,No*
1456858523,6789,Fall 2020-2021,10/13/2020,360.00,No,428,No
6001278738,6789,Fall 2020-2021,10/13/2020,400.00,Yes,316,Yes
2441170065,6789,Fall 2020-2021,10/13/2020,272.00,Yes,220,Yes
8194328252,6789,Fall 2020-2021,10/13/2020,462.00,Yes,438,Yes
3160273155,6789,Fall 2020-2021,10/13/2020,485.00,Yes*,435,Yes*
7501698458,6789,Fall 2020-2021,10/13/2020,336.00,No*,475,No*
6836753976,6789,Fall 2020-2021,10/13/2020,260.00,Yes,222,Yes
6085272817,6789,Fall 2020-2021,10/13/2020,425.00,NULL,468,NULL
6854934264,6789,Fall 2020-2021,10/13/2020,464.00,Yes,429,Yes
5622098807,6789,Fall 2020-2021,10/13/2020,379.00,No,330,No
5183021374,6789,Fall 2020-2021,10/13/2020,346.00,Yes,466,Yes
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
