studentid,SchoolID,Season_Year,Test_Date,mathematics_score,mathematics_met_growth_target,reading_score,reading_met_growth_target
15591,432,Fall 2020-2021,2020-09-15,286.0,No,319.0,No
15593,432,Fall 2020-2021,2020-09-15,220.0,No,355.0,No
15594,432,Fall 2020-2021,2020-09-15,448.0,Yes,238.0,Yes
15596,432,Fall 2020-2021,2020-09-15,259.0,No,275.0,No
15597,432,Fall 2020-2021,2020-09-15,470.0,Yes,261.0,Yes
15599,432,Fall 2020-2021,2020-09-15,255.0,No,420.0,No
15602,432,Fall 2020-2021,2020-09-15,327.0,Yes,215.0,Yes
15603,432,Fall 2020-2021,2020-09-15,358.0,No,476.0,No
15605,432,Fall 2020-2021,2020-09-15,371.0,No,479.0,No
15606,432,Fall 2020-2021,2020-09-15,423.0,No,335.0,No
15609,432,Fall 2020-2021,2020-09-15,308.0,Yes,438.0,Yes
15611,432,Fall 2020-2021,2020-09-15,,Unknown,,Unknown
15612,432,Fall 2020-2021,2020-09-15,317.0,Yes,324.0,Yes
15615,432,Fall 2020-2021,2020-09-15,460.0,Yes,436.0,Yes
15617,432,Fall 2020-2021,2020-09-15,497.0,No,400.0,No
15618,432,Fall 2020-2021,2020-09-15,339.0,Yes,305.0,Yes
15620,432,Fall 2020-2021,2020-09-15,471.0,Yes,296.0,Yes
15621,432,Fall 2020-2021,2020-09-15,402.0,Yes,316.0,Yes
15623,432,Fall 2020-2021,2020-09-15,330.0,No,435.0,No
15624,432,Fall 2020-2021,2020-09-15,482.0,Yes,490.0,Yes
15626,432,Fall 2020-2021,2020-09-15,,No,,No
15627,432,Fall 2020-2021,2020-09-15,480.0,No,480.0,No
15629,432,Fall 2020-2021,2020-09-15,476.0,Yes,284.0,Yes
15633,432,Fall 2020-2021,2020-09-15,233.0,No,297.0,No
15635,432,Fall 2020-2021,2020-09-15,252.0,Yes,492.0,Yes
15636,432,Fall 2020-2021,2020-09-15,219.0,No,352.0,No
15638,432,Fall 2020-2021,2020-09-15,220.0,Yes,460.0,Yes
15639,432,Fall 2020-2021,2020-09-15,481.0,No,453.0,No
15642,432,Fall 2020-2021,2020-09-15,465.0,No,237.0,No
15644,432,Fall 2020-2021,2020-09-15,380.0,No,361.0,No
15645,432,Fall 2020-2021,2020-09-15,477.0,Yes,257.0,Yes
15647,432,Fall 2020-2021,2020-09-15,395.0,Yes,430.0,Yes
